GFP_ATOMIC,VAR_0
IPPROTO_TCP,VAR_1
SKBTX_ANY_TSTAMP,VAR_2
SKBTX_IN_PROGRESS,VAR_3
SOCK_STREAM,VAR_4
SOF_TIMESTAMPING_OPT_STATS,VAR_5
SOF_TIMESTAMPING_OPT_TSONLY,VAR_6
SOF_TIMESTAMPING_OPT_TX_SWHW,VAR_7
__skb_complete_tx_timestamp,FUNC_0
alloc_skb,FUNC_1
ktime_get_real,FUNC_2
skb_clone,FUNC_3
skb_hwtstamps,FUNC_4
skb_may_tx_timestamp,FUNC_5
skb_shinfo,FUNC_6
tcp_get_timestamping_opt_stats,FUNC_7
__skb_tstamp_tx,FUNC_8
orig_skb,VAR_8
hwtstamps,VAR_9
sk,VAR_10
tstype,VAR_11
skb,VAR_12
tsonly,VAR_13
opt_stats,VAR_14
