GFP_ATOMIC,VAR_0
HZ,VAR_1
INIT_LIST_HEAD,FUNC_0
NEIGH_CACHE_STAT_INC,FUNC_1
NUD_NONE,VAR_2
__skb_queue_head_init,FUNC_2
allocs,VAR_3
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_inc_return,FUNC_5
jiffies,VAR_4
kzalloc,FUNC_6
neigh_blackhole,VAR_5
neigh_forced_gc,FUNC_7
neigh_parms_clone,FUNC_8
neigh_timer_handler,VAR_6
net_info_ratelimited,FUNC_9
refcount_set,FUNC_10
rwlock_init,FUNC_11
seqlock_init,FUNC_12
table_fulls,VAR_7
time_after,FUNC_13
timer_setup,FUNC_14
neigh_alloc,FUNC_15
tbl,VAR_8
dev,VAR_9
exempt_from_gc,VAR_10
n,VAR_11
now,VAR_12
entries,VAR_13
