ANYCAST_DELAY,VAR_0
APP_PROBES,VAR_1
BASE_REACHABLE_TIME,VAR_2
DELAY_PROBE_TIME,VAR_3
EMSGSIZE,VAR_4
ENOBUFS,VAR_5
ETH_FRAME_LEN,VAR_6
GC_STALETIME,VAR_7
LOCKTIME,VAR_8
MCAST_PROBES,VAR_9
MCAST_REPROBES,VAR_10
NDTA_PARMS,VAR_11
NDTPA_ANYCAST_DELAY,VAR_12
NDTPA_APP_PROBES,VAR_13
NDTPA_BASE_REACHABLE_TIME,VAR_14
NDTPA_DELAY_PROBE_TIME,VAR_15
NDTPA_GC_STALETIME,VAR_16
NDTPA_IFINDEX,VAR_17
NDTPA_LOCKTIME,VAR_18
NDTPA_MCAST_PROBES,VAR_19
NDTPA_MCAST_REPROBES,VAR_20
NDTPA_PAD,VAR_21
NDTPA_PROXY_DELAY,VAR_22
NDTPA_PROXY_QLEN,VAR_23
NDTPA_QUEUE_LEN,VAR_24
NDTPA_QUEUE_LENBYTES,VAR_25
NDTPA_REACHABLE_TIME,VAR_26
NDTPA_REFCNT,VAR_27
NDTPA_RETRANS_TIME,VAR_28
NDTPA_UCAST_PROBES,VAR_29
NEIGH_VAR,FUNC_0
PROXY_DELAY,VAR_30
PROXY_QLEN,VAR_31
QUEUE_LEN_BYTES,VAR_32
RETRANS_TIME,VAR_33
SKB_TRUESIZE,FUNC_1
UCAST_PROBES,VAR_34
nla_nest_cancel,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_msecs,FUNC_5
nla_put_u32,FUNC_6
refcount_read,FUNC_7
neightbl_fill_parms,FUNC_8
skb,VAR_35
parms,VAR_36
nest,VAR_37
