BUG_ON,FUNC_0
CHECKSUM_PARTIAL,VAR_0
MAX_SKB_FRAGS,VAR_1
__skb_frag_ref,FUNC_1
__skb_frag_unref,FUNC_2
skb_can_coalesce,FUNC_3
skb_frag_off,FUNC_4
skb_frag_off_add,FUNC_5
skb_frag_off_copy,FUNC_6
skb_frag_page,FUNC_7
skb_frag_page_copy,FUNC_8
skb_frag_size,FUNC_9
skb_frag_size_add,FUNC_10
skb_frag_size_set,FUNC_11
skb_frag_size_sub,FUNC_12
skb_headlen,FUNC_13
skb_prepare_for_shift,FUNC_14
skb_shinfo,FUNC_15
skb_zcopy,FUNC_16
skb_shift,FUNC_17
tgt,VAR_2
skb,VAR_3
shiftlen,VAR_4
from,VAR_5
to,VAR_6
merge,VAR_7
todo,VAR_8
fragfrom,VAR_9
fragto,VAR_10
