DEVLINK_ATTR_DPIPE_ENTRY,VAR_0
DEVLINK_ATTR_DPIPE_ENTRY_ACTION_VALUES,VAR_1
DEVLINK_ATTR_DPIPE_ENTRY_COUNTER,VAR_2
DEVLINK_ATTR_DPIPE_ENTRY_INDEX,VAR_3
DEVLINK_ATTR_DPIPE_ENTRY_MATCH_VALUES,VAR_4
DEVLINK_ATTR_PAD,VAR_5
EMSGSIZE,VAR_6
devlink_dpipe_action_values_put,FUNC_0
devlink_dpipe_match_values_put,FUNC_1
nla_nest_cancel,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_u64_64bit,FUNC_5
devlink_dpipe_entry_put,FUNC_6
skb,VAR_7
entry,VAR_8
entry_attr,VAR_9
matches_attr,VAR_10
actions_attr,VAR_11
err,VAR_12
