DEVLINK_ATTR_DPIPE_TABLE,VAR_0
DEVLINK_ATTR_DPIPE_TABLE_COUNTERS_ENABLED,VAR_1
DEVLINK_ATTR_DPIPE_TABLE_NAME,VAR_2
DEVLINK_ATTR_DPIPE_TABLE_RESOURCE_ID,VAR_3
DEVLINK_ATTR_DPIPE_TABLE_RESOURCE_UNITS,VAR_4
DEVLINK_ATTR_DPIPE_TABLE_SIZE,VAR_5
DEVLINK_ATTR_PAD,VAR_6
EMSGSIZE,VAR_7
devlink_dpipe_actions_put,FUNC_0
devlink_dpipe_matches_put,FUNC_1
nla_nest_cancel,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_string,FUNC_5
nla_put_u64_64bit,FUNC_6
nla_put_u8,FUNC_7
stub1,FUNC_8
devlink_dpipe_table_put,FUNC_9
skb,VAR_8
table,VAR_9
table_attr,VAR_10
table_size,VAR_11
