EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
GFP_KERNEL,VAR_4
NETLINK_CB,FUNC_0
RTM_NEWSTATS,VAR_5
WARN_ON,FUNC_1
__dev_get_by_index,FUNC_2
if_nlmsg_stats_size,FUNC_3
kfree_skb,FUNC_4
netlink_strict_get_check,FUNC_5
nlmsg_data,FUNC_6
nlmsg_new,FUNC_7
rtnl_fill_statsinfo,FUNC_8
rtnl_unicast,FUNC_9
rtnl_valid_stats_req,FUNC_10
sock_net,FUNC_11
rtnl_stats_get,FUNC_12
skb,VAR_6
nlh,VAR_7
extack,VAR_8
net,VAR_9
dev,VAR_10
idxattr,VAR_11
prividx,VAR_12
ifsm,VAR_13
nskb,VAR_14
filter_mask,VAR_15
err,VAR_16
