E2BIG,VAR_0
MAX_SKB_FRAGS,VAR_1
NAPI_GRO_CB,FUNC_0
NAPI_GRO_FREE,VAR_2
NAPI_GRO_FREE_STOLEN_HEAD,VAR_3
SKB_DATA_ALIGN,FUNC_1
SKB_TRUESIZE,FUNC_2
__skb_frag_set_page,FUNC_3
__skb_header_release,FUNC_4
__skb_pull,FUNC_5
memcpy,FUNC_6
page_address,FUNC_7
skb_end_offset,FUNC_8
skb_frag_off_add,FUNC_9
skb_frag_off_set,FUNC_10
skb_frag_size_set,FUNC_11
skb_frag_size_sub,FUNC_12
skb_gro_len,FUNC_13
skb_gro_offset,FUNC_14
skb_headlen,FUNC_15
skb_shinfo,FUNC_16
unlikely,FUNC_17
virt_to_head_page,FUNC_18
skb_gro_receive,FUNC_19
p,VAR_4
skb,VAR_5
pinfo,VAR_6
skbinfo,VAR_7
offset,VAR_8
headlen,VAR_9
len,VAR_10
delta_truesize,VAR_11
lp,VAR_12
frag,VAR_13
frag2,VAR_14
i,VAR_15
nr_frags,VAR_16
nr_frags,VAR_17
frag,VAR_18
page,VAR_19
first_size,VAR_20
first_offset,VAR_21
eat,VAR_22
