DEVLINK_ATTR_SB_INDEX,VAR_0
DEVLINK_ATTR_SB_POOL_CELL_SIZE,VAR_1
DEVLINK_ATTR_SB_POOL_INDEX,VAR_2
DEVLINK_ATTR_SB_POOL_SIZE,VAR_3
DEVLINK_ATTR_SB_POOL_THRESHOLD_TYPE,VAR_4
DEVLINK_ATTR_SB_POOL_TYPE,VAR_5
EMSGSIZE,VAR_6
devlink_nl_family,VAR_7
devlink_nl_put_handle,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
stub1,FUNC_7
devlink_nl_sb_pool_fill,FUNC_8
msg,VAR_8
devlink,VAR_9
devlink_sb,VAR_10
pool_index,VAR_11
cmd,VAR_12
portid,VAR_13
seq,VAR_14
flags,VAR_15
pool_info,VAR_16
hdr,VAR_17
err,VAR_18
