DEVLINK_ATTR_PORT_INDEX,VAR_0
DEVLINK_ATTR_SB_INDEX,VAR_1
DEVLINK_ATTR_SB_OCC_CUR,VAR_2
DEVLINK_ATTR_SB_OCC_MAX,VAR_3
DEVLINK_ATTR_SB_POOL_INDEX,VAR_4
DEVLINK_ATTR_SB_THRESHOLD,VAR_5
EMSGSIZE,VAR_6
EOPNOTSUPP,VAR_7
devlink_nl_family,VAR_8
devlink_nl_put_handle,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
devlink_nl_sb_port_pool_fill,FUNC_8
msg,VAR_9
devlink,VAR_10
devlink_port,VAR_11
devlink_sb,VAR_12
pool_index,VAR_13
cmd,VAR_14
portid,VAR_15
seq,VAR_16
flags,VAR_17
ops,VAR_18
threshold,VAR_19
hdr,VAR_20
err,VAR_21
cur,VAR_22
max,VAR_23
