DEVLINK_ATTR_SB_EGRESS_POOL_COUNT,VAR_0
DEVLINK_ATTR_SB_EGRESS_TC_COUNT,VAR_1
DEVLINK_ATTR_SB_INDEX,VAR_2
DEVLINK_ATTR_SB_INGRESS_POOL_COUNT,VAR_3
DEVLINK_ATTR_SB_INGRESS_TC_COUNT,VAR_4
DEVLINK_ATTR_SB_SIZE,VAR_5
EMSGSIZE,VAR_6
devlink_nl_family,VAR_7
devlink_nl_put_handle,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
devlink_nl_sb_fill,FUNC_6
msg,VAR_8
devlink,VAR_9
devlink_sb,VAR_10
cmd,VAR_11
portid,VAR_12
seq,VAR_13
flags,VAR_14
hdr,VAR_15
