DEVLINK_ATTR_MAX,VAR_0
DEVLINK_ATTR_REGION_CHUNKS,VAR_1
DEVLINK_ATTR_REGION_CHUNK_ADDR,VAR_2
DEVLINK_ATTR_REGION_CHUNK_LEN,VAR_3
DEVLINK_ATTR_REGION_NAME,VAR_4
DEVLINK_ATTR_REGION_SNAPSHOT_ID,VAR_5
DEVLINK_CMD_REGION_READ,VAR_6
EINVAL,VAR_7
EMSGSIZE,VAR_8
ENOMEM,VAR_9
GENL_HDRLEN,VAR_10
GFP_KERNEL,VAR_11
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NLM_F_ACK,VAR_12
NLM_F_MULTI,VAR_13
PTR_ERR,FUNC_2
devlink_get_from_attrs,FUNC_3
devlink_mutex,VAR_14
devlink_nl_family,VAR_15
devlink_nl_put_handle,FUNC_4
devlink_nl_region_read_snapshot_fill,FUNC_5
devlink_region_get_by_name,FUNC_6
genlmsg_cancel,FUNC_7
genlmsg_end,FUNC_8
genlmsg_put,FUNC_9
kfree,FUNC_10
kmalloc_array,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
nla_data,FUNC_14
nla_get_u64,FUNC_15
nla_nest_end,FUNC_16
nla_nest_start_noflag,FUNC_17
nla_put_string,FUNC_18
nlmsg_parse_deprecated,FUNC_19
sock_net,FUNC_20
devlink_nl_cmd_region_read_dumpit,FUNC_21
skb,VAR_16
cb,VAR_17
ret_offset,VAR_18
start_offset,VAR_19
end_offset,VAR_20
region,VAR_21
chunks_attr,VAR_22
region_name,VAR_23
devlink,VAR_24
attrs,VAR_25
dump,VAR_26
hdr,VAR_27
err,VAR_28
