BUG_ON,FUNC_0
DEFINE_WAIT,FUNC_1
HZ,VAR_0
T_REMDEV,VAR_1
T_REMDEVALL,VAR_2
T_RUN,VAR_3
T_STOP,VAR_4
complete,FUNC_2
cpu_relax,FUNC_3
current,VAR_5
init_waitqueue_head,FUNC_4
kthread_should_stop,FUNC_5
likely,FUNC_6
need_resched,FUNC_7
next_to_run,FUNC_8
pktgen_rem_all_ifs,FUNC_9
pktgen_rem_one_if,FUNC_10
pktgen_rem_thread,FUNC_11
pktgen_resched,FUNC_12
pktgen_run,FUNC_13
pktgen_stop,FUNC_14
pktgen_xmit,FUNC_15
pr_debug,FUNC_16
set_freezable,FUNC_17
smp_processor_id,FUNC_18
task_pid_nr,FUNC_19
try_to_freeze,FUNC_20
unlikely,FUNC_21
wait,VAR_6
wait_event_interruptible_timeout,FUNC_22
pktgen_thread_worker,FUNC_23
arg,VAR_7
t,VAR_8
pkt_dev,VAR_9
cpu,VAR_10
