DEVLINK_ATTR_FLASH_UPDATE_COMPONENT,VAR_0
DEVLINK_ATTR_FLASH_UPDATE_STATUS_DONE,VAR_1
DEVLINK_ATTR_FLASH_UPDATE_STATUS_MSG,VAR_2
DEVLINK_ATTR_FLASH_UPDATE_STATUS_TOTAL,VAR_3
DEVLINK_ATTR_PAD,VAR_4
DEVLINK_CMD_FLASH_UPDATE_STATUS,VAR_5
EMSGSIZE,VAR_6
devlink_nl_family,VAR_7
devlink_nl_put_handle,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_put_string,FUNC_4
nla_put_u64_64bit,FUNC_5
devlink_nl_flash_update_fill,FUNC_6
msg,VAR_8
devlink,VAR_9
cmd,VAR_10
status_msg,VAR_11
component,VAR_12
done,VAR_13
total,VAR_14
hdr,VAR_15
