AF_INET,VAR_0
AF_INET6,VAR_1
BPF_PROG_TYPE_LWT_IN,VAR_2
BPF_PROG_TYPE_LWT_OUT,VAR_3
BPF_PROG_TYPE_LWT_XMIT,VAR_4
EAFNOSUPPORT,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ERANGE,VAR_8
LWTUNNEL_ENCAP_BPF,VAR_9
LWTUNNEL_STATE_INPUT_REDIRECT,VAR_10
LWTUNNEL_STATE_OUTPUT_REDIRECT,VAR_11
LWTUNNEL_STATE_XMIT_REDIRECT,VAR_12
LWT_BPF_IN,VAR_13
LWT_BPF_MAX,VAR_14
LWT_BPF_MAX_HEADROOM,VAR_15
LWT_BPF_OUT,VAR_16
LWT_BPF_XMIT,VAR_17
LWT_BPF_XMIT_HEADROOM,VAR_18
bpf_destroy_state,FUNC_0
bpf_lwt_lwtunnel,FUNC_1
bpf_nl_policy,VAR_19
bpf_parse_prog,FUNC_2
kfree,FUNC_3
lwtunnel_state_alloc,FUNC_4
nla_get_u32,FUNC_5
nla_parse_nested_deprecated,FUNC_6
bpf_build_state,FUNC_7
nla,VAR_20
family,VAR_21
cfg,VAR_22
ts,VAR_23
extack,VAR_24
tb,VAR_25
newts,VAR_26
bpf,VAR_27
ret,VAR_28
headroom,VAR_29
