EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
NETLINK_CB,FUNC_2
NETNSA_FD,VAR_4
NETNSA_MAX,VAR_5
NETNSA_NSID,VAR_6
NETNSA_PID,VAR_7
NETNSA_TARGET_NSID,VAR_8
NL_SET_BAD_ATTR,FUNC_3
NL_SET_ERR_MSG,FUNC_4
PTR_ERR,FUNC_5
RTM_NEWNSID,VAR_9
get_net_ns_by_fd,FUNC_6
get_net_ns_by_id,FUNC_7
get_net_ns_by_pid,FUNC_8
nla_get_s32,FUNC_9
nla_get_u32,FUNC_10
nlmsg_free,FUNC_11
nlmsg_new,FUNC_12
peernet2id,FUNC_13
put_net,FUNC_14
rtnl_get_net_ns_capable,FUNC_15
rtnl_net_fill,FUNC_16
rtnl_net_get_size,FUNC_17
rtnl_net_valid_getid_req,FUNC_18
rtnl_unicast,FUNC_19
sock_net,FUNC_20
rtnl_net_getid,FUNC_21
skb,VAR_10
nlh,VAR_11
extack,VAR_12
net,VAR_13
tb,VAR_14
fillargs,VAR_15
peer,VAR_16
target,VAR_17
nla,VAR_18
msg,VAR_19
err,VAR_20
id,VAR_21
