ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
consume_skb,FUNC_0
pskb_expand_head,FUNC_1
pskb_trim,FUNC_2
skb_clone,FUNC_3
skb_cloned,FUNC_4
skb_condense,FUNC_5
skb_drop_fraglist,FUNC_6
skb_drop_list,FUNC_7
skb_frag_size,FUNC_8
skb_frag_size_set,FUNC_9
skb_frag_unref,FUNC_10
skb_has_frag_list,FUNC_11
skb_headlen,FUNC_12
skb_set_tail_pointer,FUNC_13
skb_shared,FUNC_14
skb_shinfo,FUNC_15
sock_edemux,VAR_2
unlikely,FUNC_16
___pskb_trim,FUNC_17
skb,VAR_3
len,VAR_4
fragp,VAR_5
frag,VAR_6
offset,VAR_7
nfrags,VAR_8
i,VAR_9
err,VAR_10
end,VAR_11
end,VAR_12
nfrag,VAR_13
