CAP_SYS_ADMIN,VAR_0
bpf_get_numa_node_id_proto,VAR_1
bpf_get_prandom_u32_proto,VAR_2
bpf_get_raw_smp_processor_id_proto,VAR_3
bpf_get_trace_printk_proto,FUNC_0
bpf_ktime_get_ns_proto,VAR_4
bpf_map_delete_elem_proto,VAR_5
bpf_map_lookup_elem_proto,VAR_6
bpf_map_peek_elem_proto,VAR_7
bpf_map_pop_elem_proto,VAR_8
bpf_map_push_elem_proto,VAR_9
bpf_map_update_elem_proto,VAR_10
bpf_spin_lock_proto,VAR_11
bpf_spin_unlock_proto,VAR_12
bpf_tail_call_proto,VAR_13
capable,FUNC_1
bpf_base_func_proto,FUNC_2
func_id,VAR_14
