GFP_DMA,VAR_0
NET_SKB_PAD,VAR_1
NUMA_NO_NODE,VAR_2
PAGE_SIZE,VAR_3
SKB_ALLOC_RX,VAR_4
SKB_DATA_ALIGN,FUNC_0
SKB_WITH_OVERHEAD,FUNC_1
__GFP_DIRECT_RECLAIM,VAR_5
__GFP_MEMALLOC,VAR_6
__alloc_skb,FUNC_2
__build_skb,FUNC_3
in_irq,FUNC_4
irqs_disabled,FUNC_5
local_bh_disable,FUNC_6
local_bh_enable,FUNC_7
napi_alloc_cache,VAR_7
netdev_alloc_cache,VAR_8
page_frag_alloc,FUNC_8
sk_memalloc_socks,FUNC_9
skb_free_frag,FUNC_10
skb_reserve,FUNC_11
this_cpu_ptr,FUNC_12
unlikely,FUNC_13
__netdev_alloc_skb,FUNC_14
dev,VAR_9
len,VAR_10
gfp_mask,VAR_11
nc,VAR_12
skb,VAR_13
pfmemalloc,VAR_14
data,VAR_15
