BPF_ADJ_ROOM_ENCAP_L2_SHIFT,VAR_0
BPF_F_ADJ_ROOM_ENCAP_L3_IPV4,VAR_1
BPF_F_ADJ_ROOM_ENCAP_L3_IPV6,VAR_2
BPF_F_ADJ_ROOM_ENCAP_L3_MASK,VAR_3
BPF_F_ADJ_ROOM_ENCAP_L4_GRE,VAR_4
BPF_F_ADJ_ROOM_ENCAP_L4_UDP,VAR_5
BPF_F_ADJ_ROOM_FIXED_GSO,VAR_6
EALREADY,VAR_7
EINVAL,VAR_8
ENOTSUPP,VAR_9
ETH_P_IP,VAR_10
ETH_P_IPV6,VAR_11
SKB_GSO_DODGY,VAR_12
SKB_GSO_GRE,VAR_13
SKB_GSO_IPXIP4,VAR_14
SKB_GSO_IPXIP6,VAR_15
SKB_GSO_UDP_L4,VAR_16
SKB_GSO_UDP_TUNNEL,VAR_17
bpf_skb_net_hdr_push,FUNC_0
htons,FUNC_1
skb_cow_head,FUNC_2
skb_decrease_gso_size,FUNC_3
skb_is_gso,FUNC_4
skb_is_gso_tcp,FUNC_5
skb_set_inner_protocol,FUNC_6
skb_set_network_header,FUNC_7
skb_set_transport_header,FUNC_8
skb_shinfo,FUNC_9
unlikely,FUNC_10
bpf_skb_net_grow,FUNC_11
skb,VAR_18
off,VAR_19
len_diff,VAR_20
flags,VAR_21
inner_mac_len,VAR_22
encap,VAR_23
mac_len,VAR_24
inner_net,VAR_25
inner_trans,VAR_26
gso_type,VAR_27
ret,VAR_28
nh_len,VAR_29
shinfo,VAR_30
