BPF_EXIST,VAR_0
BPF_F_LOCK,VAR_1
BPF_NOEXIST,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
SDATA,FUNC_1
SELEM,FUNC_2
__selem_link_sk,FUNC_3
__selem_unlink_sk,FUNC_4
__sk_storage_lookup,FUNC_5
atomic_sub,FUNC_6
check_flags,FUNC_7
copy_map_value_locked,FUNC_8
hlist_empty,FUNC_9
kfree,FUNC_10
map_value_has_spin_lock,FUNC_11
raw_spin_lock_bh,FUNC_12
raw_spin_unlock_bh,FUNC_13
rcu_dereference,FUNC_14
selem_alloc,FUNC_15
selem_link_map,FUNC_16
selem_linked_to_sk,FUNC_17
selem_unlink_map,FUNC_18
sk_storage_alloc,FUNC_19
unlikely,FUNC_20
sk_storage_update,FUNC_21
sk,VAR_6
map,VAR_7
value,VAR_8
map_flags,VAR_9
old_sdata,VAR_10
selem,VAR_11
sk_storage,VAR_12
smap,VAR_13
err,VAR_14
