EEXIST,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NETNSA_FD,VAR_4
NETNSA_MAX,VAR_5
NETNSA_NSID,VAR_6
NETNSA_PID,VAR_7
NL_SET_BAD_ATTR,FUNC_2
NL_SET_ERR_MSG,FUNC_3
PTR_ERR,FUNC_4
RTM_NEWNSID,VAR_8
__peernet2id,FUNC_5
alloc_netid,FUNC_6
get_net_ns_by_fd,FUNC_7
get_net_ns_by_pid,FUNC_8
nla_get_s32,FUNC_9
nla_get_u32,FUNC_10
nlmsg_parse_deprecated,FUNC_11
put_net,FUNC_12
rtnl_net_notifyid,FUNC_13
rtnl_net_policy,VAR_9
sock_net,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
rtnl_net_newid,FUNC_17
skb,VAR_10
nlh,VAR_11
extack,VAR_12
net,VAR_13
tb,VAR_14
nla,VAR_15
peer,VAR_16
nsid,VAR_17
err,VAR_18
