GFP_ATOMIC,VAR_0
NET_DM_SKB_CB,FUNC_0
__skb_queue_tail,FUNC_1
consume_skb,FUNC_2
dm_hw_cpu_data,VAR_1
ktime_get_real,FUNC_3
net_dm_hw_metadata_clone,FUNC_4
net_dm_hw_metadata_free,FUNC_5
net_dm_queue_len,VAR_2
schedule_work,FUNC_6
skb_clone,FUNC_7
skb_mac_header_was_set,FUNC_8
skb_queue_len,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
this_cpu_ptr,FUNC_12
u64_stats_update_begin,FUNC_13
u64_stats_update_end,FUNC_14
net_dm_hw_packet_probe,FUNC_15
skb,VAR_3
hw_metadata,VAR_4
n_hw_metadata,VAR_5
tstamp,VAR_6
hw_data,VAR_7
nskb,VAR_8
flags,VAR_9
