FLOW_DISSECTOR_KEY_ENC_CONTROL,VAR_0
FLOW_DISSECTOR_KEY_ENC_IP,VAR_1
FLOW_DISSECTOR_KEY_ENC_IPV4_ADDRS,VAR_2
FLOW_DISSECTOR_KEY_ENC_IPV6_ADDRS,VAR_3
FLOW_DISSECTOR_KEY_ENC_KEYID,VAR_4
FLOW_DISSECTOR_KEY_ENC_OPTS,VAR_5
FLOW_DISSECTOR_KEY_ENC_PORTS,VAR_6
FLOW_DISSECTOR_KEY_IPV4_ADDRS,VAR_7
FLOW_DISSECTOR_KEY_IPV6_ADDRS,VAR_8
TUNNEL_OPTIONS_PRESENT,VAR_9
dissector_uses_key,FUNC_0
ip_tunnel_info_af,FUNC_1
ip_tunnel_info_opts_get,FUNC_2
skb_flow_dissect_set_enc_addr_type,FUNC_3
skb_flow_dissector_target,FUNC_4
skb_tunnel_info,FUNC_5
tunnel_id_to_key32,FUNC_6
skb_flow_dissect_tunnel_info,FUNC_7
skb,VAR_10
flow_dissector,VAR_11
target_container,VAR_12
info,VAR_13
key,VAR_14
ipv4,VAR_15
ipv6,VAR_16
keyid,VAR_17
tp,VAR_18
ip,VAR_19
enc_opt,VAR_20
