DEVLINK_ATTR_PAD,VAR_0
DEVLINK_ATTR_REGION_NAME,VAR_1
DEVLINK_ATTR_REGION_SIZE,VAR_2
DEVLINK_ATTR_REGION_SNAPSHOT_ID,VAR_3
DEVLINK_CMD_REGION_DEL,VAR_4
DEVLINK_CMD_REGION_NEW,VAR_5
DEVLINK_MCGRP_CONFIG,VAR_6
GFP_KERNEL,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
WARN_ON,FUNC_0
devlink_net,FUNC_1
devlink_nl_family,VAR_9
devlink_nl_put_handle,FUNC_2
genlmsg_cancel,FUNC_3
genlmsg_end,FUNC_4
genlmsg_multicast_netns,FUNC_5
genlmsg_put,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u64_64bit,FUNC_9
nlmsg_free,FUNC_10
nlmsg_new,FUNC_11
devlink_nl_region_notify,FUNC_12
region,VAR_10
snapshot,VAR_11
cmd,VAR_12
devlink,VAR_13
msg,VAR_14
hdr,VAR_15
err,VAR_16
