DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_0
EPIPE,VAR_1
HZ,VAR_2
MAX_SCHEDULE_TIMEOUT,VAR_3
SEND_SHUTDOWN,VAR_4
SOCKWQ_ASYNC_NOSPACE,VAR_5
SOCK_NOSPACE,VAR_6
add_wait_queue,FUNC_1
current,VAR_7
prandom_u32,FUNC_2
remove_wait_queue,FUNC_3
set_bit,FUNC_4
signal_pending,FUNC_5
sk_clear_bit,FUNC_6
sk_set_bit,FUNC_7
sk_sleep,FUNC_8
sk_stream_memory_free,FUNC_9
sk_wait_event,FUNC_10
sock_intr_errno,FUNC_11
wait,VAR_8
woken_wake_function,VAR_9
sk_stream_wait_memory,FUNC_12
sk,VAR_10
timeo_p,VAR_11
err,VAR_12
vm_wait,VAR_13
current_timeo,VAR_14
