DEVLINK_ATTR_PORT_DESIRED_TYPE,VAR_0
DEVLINK_ATTR_PORT_IBDEV_NAME,VAR_1
DEVLINK_ATTR_PORT_INDEX,VAR_2
DEVLINK_ATTR_PORT_NETDEV_IFINDEX,VAR_3
DEVLINK_ATTR_PORT_NETDEV_NAME,VAR_4
DEVLINK_ATTR_PORT_TYPE,VAR_5
DEVLINK_PORT_TYPE_ETH,VAR_6
DEVLINK_PORT_TYPE_IB,VAR_7
DEVLINK_PORT_TYPE_NOTSET,VAR_8
EMSGSIZE,VAR_9
devlink_nl_family,VAR_10
devlink_nl_port_attrs_put,FUNC_0
devlink_nl_put_handle,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
nla_put_string,FUNC_5
nla_put_u16,FUNC_6
nla_put_u32,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
devlink_nl_port_fill,FUNC_10
msg,VAR_11
devlink,VAR_12
devlink_port,VAR_13
cmd,VAR_14
portid,VAR_15
seq,VAR_16
flags,VAR_17
hdr,VAR_18
netdev,VAR_19
ibdev,VAR_20
