bpf_clone_redirect_proto,VAR_0
bpf_csum_update_proto,VAR_1
bpf_get_skb_set_tunnel_proto,FUNC_0
bpf_l3_csum_replace_proto,VAR_2
bpf_l4_csum_replace_proto,VAR_3
bpf_lwt_xmit_push_encap_proto,VAR_4
bpf_redirect_proto,VAR_5
bpf_set_hash_invalid_proto,VAR_6
bpf_skb_change_head_proto,VAR_7
bpf_skb_change_tail_proto,VAR_8
bpf_skb_get_tunnel_key_proto,VAR_9
bpf_skb_get_tunnel_opt_proto,VAR_10
bpf_skb_store_bytes_proto,VAR_11
lwt_out_func_proto,FUNC_1
lwt_xmit_func_proto,FUNC_2
func_id,VAR_12
prog,VAR_13
