bpf_base_func_proto,FUNC_0
bpf_get_socket_cookie_proto,VAR_0
bpf_get_socket_uid_proto,VAR_1
bpf_sk_lookup_tcp_proto,VAR_2
bpf_sk_lookup_udp_proto,VAR_3
bpf_sk_redirect_hash_proto,VAR_4
bpf_sk_redirect_map_proto,VAR_5
bpf_sk_release_proto,VAR_6
bpf_skb_event_output_proto,VAR_7
bpf_skb_load_bytes_proto,VAR_8
bpf_skb_store_bytes_proto,VAR_9
bpf_skc_lookup_tcp_proto,VAR_10
sk_skb_change_head_proto,VAR_11
sk_skb_change_tail_proto,VAR_12
sk_skb_pull_data_proto,VAR_13
sk_skb_func_proto,FUNC_1
func_id,VAR_14
prog,VAR_15
