ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
FLOW_DISSECTOR_KEY_BASIC,VAR_2
FLOW_DISSECTOR_KEY_CONTROL,VAR_3
FLOW_DISSECTOR_KEY_FLOW_LABEL,VAR_4
FLOW_DISSECTOR_KEY_IPV4_ADDRS,VAR_5
FLOW_DISSECTOR_KEY_IPV6_ADDRS,VAR_6
FLOW_DISSECTOR_KEY_PORTS,VAR_7
FLOW_DIS_ENCAPSULATION,VAR_8
FLOW_DIS_FIRST_FRAG,VAR_9
FLOW_DIS_IS_FRAGMENT,VAR_10
dissector_uses_key,FUNC_0
memcpy,FUNC_1
ntohl,FUNC_2
skb_flow_dissector_target,FUNC_3
__skb_flow_bpf_to_target,FUNC_4
flow_keys,VAR_11
flow_dissector,VAR_12
target_container,VAR_13
key_control,VAR_14
key_basic,VAR_15
key_addrs,VAR_16
key_ports,VAR_17
key_tags,VAR_18
