HARD_TX_LOCK,FUNC_0
HARD_TX_UNLOCK,FUNC_1
M_NETIF_RECEIVE,VAR_0
M_QUEUE_XMIT,VAR_1
NET_RX_DROP,VAR_2
READ_ONCE,FUNC_2
ULLONG_MAX,VAR_3
ULONG_MAX,VAR_4
WARN_ON,FUNC_3
dev_queue_xmit,FUNC_4
eth_type_trans,FUNC_5
fill_packet,FUNC_6
kfree_skb,FUNC_7
ktime_add_ns,FUNC_8
ktime_get,FUNC_9
local_bh_disable,FUNC_10
local_bh_enable,FUNC_11
net_info_ratelimited,FUNC_12
netdev_start_xmit,FUNC_13
netif_carrier_ok,FUNC_14
netif_receive_skb,FUNC_15
netif_running,FUNC_16
netif_xmit_frozen_or_drv_stopped,FUNC_17
pktgen_stop_device,FUNC_18
pktgen_wait_for_skb,FUNC_19
pr_err,FUNC_20
refcount_add,FUNC_21
refcount_dec,FUNC_22
refcount_inc,FUNC_23
refcount_read,FUNC_24
refcount_sub_and_test,FUNC_25
schedule,FUNC_26
skb_get_tx_queue,FUNC_27
skb_reset_tc,FUNC_28
smp_processor_id,FUNC_29
spin,FUNC_30
unlikely,FUNC_31
pktgen_xmit,FUNC_32
pkt_dev,VAR_5
burst,VAR_6
odev,VAR_7
txq,VAR_8
skb,VAR_9
ret,VAR_10
