SK_MEM_RECV,VAR_0
SK_MEM_SEND,VAR_1
SOCK_STREAM,VAR_2
atomic_read,FUNC_0
mem_cgroup_charge_skmem,FUNC_1
mem_cgroup_sockets_enabled,VAR_3
mem_cgroup_uncharge_skmem,FUNC_2
refcount_read,FUNC_3
sk_enter_memory_pressure,FUNC_4
sk_get_rmem0,FUNC_5
sk_get_wmem0,FUNC_6
sk_has_memory_pressure,FUNC_7
sk_leave_memory_pressure,FUNC_8
sk_mem_pages,FUNC_9
sk_memory_allocated_add,FUNC_10
sk_memory_allocated_sub,FUNC_11
sk_prot_mem_limits,FUNC_12
sk_sockets_allocated_read_positive,FUNC_13
sk_stream_moderate_sndbuf,FUNC_14
sk_under_memory_pressure,FUNC_15
trace_sock_exceed_buf_limit,FUNC_16
__sk_mem_raise_allocated,FUNC_17
sk,VAR_4
size,VAR_5
amt,VAR_6
kind,VAR_7
prot,VAR_8
allocated,VAR_9
charged,VAR_10
wmem0,VAR_11
alloc,VAR_12
