EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
GFP_KERNEL,VAR_4
IFLA_EXT_MASK,VAR_5
IFLA_IFNAME,VAR_6
IFLA_MAX,VAR_7
IFLA_TARGET_NETNSID,VAR_8
IFNAMSIZ,VAR_9
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
RTM_NEWLINK,VAR_10
WARN_ON,FUNC_3
__dev_get_by_index,FUNC_4
__dev_get_by_name,FUNC_5
if_nlmsg_size,FUNC_6
kfree_skb,FUNC_7
nla_get_s32,FUNC_8
nla_get_u32,FUNC_9
nla_strlcpy,FUNC_10
nlmsg_data,FUNC_11
nlmsg_new,FUNC_12
put_net,FUNC_13
rtnl_ensure_unique_netns,FUNC_14
rtnl_fill_ifinfo,FUNC_15
rtnl_get_net_ns_capable,FUNC_16
rtnl_unicast,FUNC_17
rtnl_valid_getlink_req,FUNC_18
sock_net,FUNC_19
rtnl_getlink,FUNC_20
skb,VAR_11
nlh,VAR_12
extack,VAR_13
net,VAR_14
tgt_net,VAR_15
ifm,VAR_16
ifname,VAR_17
tb,VAR_18
dev,VAR_19
nskb,VAR_20
netnsid,VAR_21
err,VAR_22
ext_filter_mask,VAR_23
