EINVAL,VAR_0
ENODEV,VAR_1
IFLA_GROUP,VAR_2
IFLA_IFNAME,VAR_3
IFLA_MAX,VAR_4
IFLA_TARGET_NETNSID,VAR_5
IFNAMSIZ,VAR_6
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
__dev_get_by_index,FUNC_3
__dev_get_by_name,FUNC_4
ifla_policy,VAR_7
nla_get_s32,FUNC_5
nla_get_u32,FUNC_6
nla_strlcpy,FUNC_7
nlmsg_data,FUNC_8
nlmsg_parse_deprecated,FUNC_9
put_net,FUNC_10
rtnl_delete_link,FUNC_11
rtnl_ensure_unique_netns,FUNC_12
rtnl_get_net_ns_capable,FUNC_13
rtnl_group_dellink,FUNC_14
sock_net,FUNC_15
rtnl_dellink,FUNC_16
skb,VAR_8
nlh,VAR_9
extack,VAR_10
net,VAR_11
tgt_net,VAR_12
dev,VAR_13
ifm,VAR_14
ifname,VAR_15
tb,VAR_16
err,VAR_17
netnsid,VAR_18
