EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MEM_TYPE_PAGE_POOL,VAR_5
MEM_TYPE_ZERO_COPY,VAR_6
PTR_ERR,FUNC_1
REG_STATE_REGISTERED,VAR_7
WARN,FUNC_2
WARN_ON,FUNC_3
__is_supported_mem_type,FUNC_4
__mem_id_cyclic_get,FUNC_5
__mem_id_init_hash_table,FUNC_6
ida_simple_remove,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mem_id_ht,VAR_8
mem_id_init,VAR_9
mem_id_lock,VAR_10
mem_id_pool,VAR_11
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
page_pool_get,FUNC_12
rhashtable_insert_slow,FUNC_13
trace_mem_connect,FUNC_14
xdp_rxq_info_reg_mem_model,FUNC_15
xdp_rxq,VAR_12
type,VAR_13
allocator,VAR_14
xdp_alloc,VAR_15
gfp,VAR_16
id,VAR_17
errno,VAR_18
ret,VAR_19
ptr,VAR_20
