DEVLINK_ATTR_DPIPE_HEADERS,VAR_0
EMSGSIZE,VAR_1
NLMSG_DONE,VAR_2
NLM_F_MULTI,VAR_3
devlink_dpipe_header_put,FUNC_0
devlink_dpipe_send_and_alloc_skb,FUNC_1
devlink_nl_family,VAR_4
devlink_nl_put_handle,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
genlmsg_reply,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start_noflag,FUNC_7
nlmsg_free,FUNC_8
nlmsg_put,FUNC_9
devlink_dpipe_headers_fill,FUNC_10
info,VAR_5
cmd,VAR_6
flags,VAR_7
dpipe_headers,VAR_8
devlink,VAR_9
headers_attr,VAR_10
skb,VAR_11
nlh,VAR_12
hdr,VAR_13
i,VAR_14
j,VAR_15
err,VAR_16
