bpf_base_func_proto,FUNC_0
bpf_csum_diff_proto,VAR_0
bpf_get_smp_processor_id_proto,VAR_1
bpf_sk_release_proto,VAR_2
bpf_tcp_check_syncookie_proto,VAR_3
bpf_tcp_gen_syncookie_proto,VAR_4
bpf_xdp_adjust_head_proto,VAR_5
bpf_xdp_adjust_meta_proto,VAR_6
bpf_xdp_adjust_tail_proto,VAR_7
bpf_xdp_event_output_proto,VAR_8
bpf_xdp_fib_lookup_proto,VAR_9
bpf_xdp_redirect_map_proto,VAR_10
bpf_xdp_redirect_proto,VAR_11
bpf_xdp_sk_lookup_tcp_proto,VAR_12
bpf_xdp_sk_lookup_udp_proto,VAR_13
bpf_xdp_skc_lookup_tcp_proto,VAR_14
xdp_func_proto,FUNC_1
func_id,VAR_15
prog,VAR_16
