BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
kfree_skb,FUNC_1
pskb_expand_head,FUNC_2
pskb_pull,FUNC_3
skb_clone,FUNC_4
skb_cloned,FUNC_5
skb_copy_bits,FUNC_6
skb_frag_off_add,FUNC_7
skb_frag_size,FUNC_8
skb_frag_size_sub,FUNC_9
skb_frag_unref,FUNC_10
skb_has_frag_list,FUNC_11
skb_headlen,FUNC_12
skb_shared,FUNC_13
skb_shinfo,FUNC_14
skb_tail_pointer,FUNC_15
skb_zcopy_clear,FUNC_16
__pskb_pull_tail,FUNC_17
skb,VAR_1
delta,VAR_2
i,VAR_3
k,VAR_4
eat,VAR_5
size,VAR_6
list,VAR_7
clone,VAR_8
insp,VAR_9
size,VAR_10
frag,VAR_11
