AF_BRIDGE,VAR_0
BRIDGE_FLAGS_SELF,VAR_1
BRIDGE_MODE_UNDEF,VAR_2
BR_BPDU_GUARD,VAR_3
BR_FLOOD,VAR_4
BR_HAIRPIN_MODE,VAR_5
BR_LEARNING,VAR_6
BR_LEARNING_SYNC,VAR_7
BR_MULTICAST_FAST_LEAVE,VAR_8
BR_PROXYARP,VAR_9
BR_ROOT_BLOCK,VAR_10
EMSGSIZE,VAR_11
IFLA_ADDRESS,VAR_12
IFLA_AF_SPEC,VAR_13
IFLA_BRIDGE_FLAGS,VAR_14
IFLA_BRIDGE_MODE,VAR_15
IFLA_BRPORT_FAST_LEAVE,VAR_16
IFLA_BRPORT_GUARD,VAR_17
IFLA_BRPORT_LEARNING,VAR_18
IFLA_BRPORT_LEARNING_SYNC,VAR_19
IFLA_BRPORT_MODE,VAR_20
IFLA_BRPORT_PROTECT,VAR_21
IFLA_BRPORT_PROXYARP,VAR_22
IFLA_BRPORT_UNICAST_FLOOD,VAR_23
IFLA_IFNAME,VAR_24
IFLA_LINK,VAR_25
IFLA_MASTER,VAR_26
IFLA_MTU,VAR_27
IFLA_OPERSTATE,VAR_28
IFLA_PROTINFO,VAR_29
IF_OPER_DOWN,VAR_30
RTM_NEWLINK,VAR_31
brport_nla_put_flag,FUNC_0
dev_get_flags,FUNC_1
dev_get_iflink,FUNC_2
netdev_master_upper_dev_get,FUNC_3
netif_running,FUNC_4
nla_nest_cancel,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start,FUNC_7
nla_nest_start_noflag,FUNC_8
nla_put,FUNC_9
nla_put_string,FUNC_10
nla_put_u16,FUNC_11
nla_put_u32,FUNC_12
nla_put_u8,FUNC_13
nlmsg_cancel,FUNC_14
nlmsg_data,FUNC_15
nlmsg_end,FUNC_16
nlmsg_put,FUNC_17
ndo_dflt_bridge_getlink,FUNC_18
skb,VAR_32
pid,VAR_33
seq,VAR_34
dev,VAR_35
mode,VAR_36
flags,VAR_37
mask,VAR_38
nlflags,VAR_39
filter_mask,VAR_40
vlan_fill,VAR_41
skb,VAR_42
dev,VAR_43
filter_mask,VAR_44
nlh,VAR_45
ifm,VAR_46
br_afspec,VAR_47
protinfo,VAR_48
operstate,VAR_49
br_dev,VAR_50
err,VAR_51
