CLOCK_MONOTONIC,VAR_0
HRTIMER_MODE_ABS,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
__set_current_state,FUNC_0
current,VAR_4
destroy_hrtimer_on_stack,FUNC_1
hrtimer_cancel,FUNC_2
hrtimer_expires_remaining,FUNC_3
hrtimer_init_sleeper_on_stack,FUNC_4
hrtimer_set_expires,FUNC_5
hrtimer_sleeper_start_expires,FUNC_6
ktime_add_ns,FUNC_7
ktime_compare,FUNC_8
ktime_get,FUNC_9
ktime_sub,FUNC_10
ktime_to_ns,FUNC_11
likely,FUNC_12
schedule,FUNC_13
set_current_state,FUNC_14
signal_pending,FUNC_15
spin,FUNC_16
pkt_dev,VAR_5
spin_until,VAR_6
start_time,VAR_7
end_time,VAR_8
remaining,VAR_9
t,VAR_10
