EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IFF_BRIDGE_PORT,VAR_5
NDA_MAX,VAR_6
NETLINK_CB,FUNC_0
NLMSG_GOODSIZE,VAR_7
NL_SET_ERR_MSG,FUNC_1
NTF_MASTER,VAR_8
NTF_SELF,VAR_9
__dev_get_by_index,FUNC_2
kfree_skb,FUNC_3
netdev_master_upper_dev_get,FUNC_4
nlmsg_new,FUNC_5
rtnl_unicast,FUNC_6
sock_net,FUNC_7
stub1,FUNC_8
valid_fdb_get_strict,FUNC_9
rtnl_fdb_get,FUNC_10
in_skb,VAR_10
nlh,VAR_11
extack,VAR_12
dev,VAR_13
br_dev,VAR_14
ops,VAR_15
net,VAR_16
tb,VAR_17
skb,VAR_18
brport_idx,VAR_19
ndm_flags,VAR_20
br_idx,VAR_21
addr,VAR_22
vid,VAR_23
err,VAR_24
