EINVAL,VAR_0
ETH_P_IP,VAR_1
ETH_P_IPV6,VAR_2
LL_RESERVED_SPACE,FUNC_0
LWT_BPF_MAX_HEADROOM,VAR_3
bpf_compute_data_pointers,FUNC_1
handle_gso_encap,FUNC_2
htons,FUNC_3
ip_fast_csum,FUNC_4
ip_hdr,FUNC_5
memcpy,FUNC_6
skb_clear_hash,FUNC_7
skb_cow_head,FUNC_8
skb_dst,FUNC_9
skb_is_gso,FUNC_10
skb_network_header,FUNC_11
skb_postpush_rcsum,FUNC_12
skb_push,FUNC_13
skb_reset_inner_headers,FUNC_14
skb_reset_inner_mac_header,FUNC_15
skb_reset_network_header,FUNC_16
skb_set_inner_protocol,FUNC_17
unlikely,FUNC_18
bpf_lwt_push_ip_encap,FUNC_19
skb,VAR_4
hdr,VAR_5
len,VAR_6
ingress,VAR_7
iph,VAR_8
ipv4,VAR_9
err,VAR_10
