GFP_KERNEL,VAR_0
MAX_SCHEDULE_TIMEOUT,VAR_1
RCU_INIT_POINTER,FUNC_0
SK_DEFAULT_STAMP,VAR_2
SOCK_INODE,FUNC_1
SOCK_ZAPPED,VAR_3
TCP_CLOSE,VAR_4
af_callback_keys,VAR_5
af_family_clock_key_strings,VAR_6
af_family_kern_clock_key_strings,VAR_7
af_kern_callback_keys,VAR_8
atomic_set,FUNC_2
lockdep_set_class_and_name,FUNC_3
make_kuid,FUNC_4
refcount_set,FUNC_5
rwlock_init,FUNC_6
seqlock_init,FUNC_7
sk_init_common,FUNC_8
sk_rx_queue_clear,FUNC_9
sk_set_socket,FUNC_10
smp_wmb,FUNC_11
sock_def_destruct,VAR_9
sock_def_error_report,VAR_10
sock_def_readable,VAR_11
sock_def_wakeup,VAR_12
sock_def_write_space,VAR_13
sock_net,FUNC_12
sock_set_flag,FUNC_13
sysctl_net_busy_read,VAR_14
sysctl_rmem_default,VAR_15
sysctl_wmem_default,VAR_16
timer_setup,FUNC_14
sock_init_data,FUNC_15
sock,VAR_17
sk,VAR_18
