GFP_KERNEL,VAR_0
HZ,VAR_1
NET_DM_CMD_ALERT,VAR_2
NLA_UNSPEC,VAR_3
dm_hit_limit,VAR_4
genlmsg_data,FUNC_0
genlmsg_end,FUNC_1
genlmsg_new,FUNC_2
genlmsg_put,FUNC_3
jiffies,VAR_5
memset,FUNC_4
mod_timer,FUNC_5
net_drop_monitor_family,VAR_6
nla_data,FUNC_6
nla_reserve,FUNC_7
nlmsg_data,FUNC_8
nlmsg_free,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
swap,FUNC_12
reset_per_cpu_data,FUNC_13
data,VAR_7
al,VAR_8
msg,VAR_9
nla,VAR_10
skb,VAR_11
flags,VAR_12
msg_header,VAR_13
nlh,VAR_14
gnlh,VAR_15
