EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
FRA_DPORT_RANGE,VAR_3
FRA_DST,VAR_4
FRA_FWMARK,VAR_5
FRA_FWMASK,VAR_6
FRA_GOTO,VAR_7
FRA_IIFNAME,VAR_8
FRA_IP_PROTO,VAR_9
FRA_L3MDEV,VAR_10
FRA_OIFNAME,VAR_11
FRA_PRIORITY,VAR_12
FRA_PROTOCOL,VAR_13
FRA_SPORT_RANGE,VAR_14
FRA_SRC,VAR_15
FRA_SUPPRESS_IFGROUP,VAR_16
FRA_SUPPRESS_PREFIXLEN,VAR_17
FRA_TUN_ID,VAR_18
FRA_UID_RANGE,VAR_19
FR_ACT_GOTO,VAR_20
GFP_KERNEL,VAR_21
IFNAMSIZ,VAR_22
NL_SET_ERR_MSG,FUNC_0
RTPROT_UNSPEC,VAR_23
__dev_get_by_name,FUNC_1
current_user_ns,FUNC_2
fib_default_rule_pref,FUNC_3
fib_kuid_range_unset,VAR_24
fib_nl2rule_l3mdev,FUNC_4
frh_get_table,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
nla_get_be64,FUNC_8
nla_get_kuid_range,FUNC_9
nla_get_port_range,FUNC_10
nla_get_u32,FUNC_11
nla_get_u8,FUNC_12
nla_len,FUNC_13
nla_strlcpy,FUNC_14
nlmsg_data,FUNC_15
refcount_set,FUNC_16
sock_net,FUNC_17
uid_lte,FUNC_18
uid_range_set,FUNC_19
fib_nl2rule,FUNC_20
skb,VAR_25
nlh,VAR_26
extack,VAR_27
ops,VAR_28
tb,VAR_29
rule,VAR_30
user_priority,VAR_31
net,VAR_32
frh,VAR_33
nlrule,VAR_34
err,VAR_35
dev,VAR_36
dev,VAR_37
