CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
CSUM_MANGLED_0,VAR_2
ETH_P_8021Q,VAR_3
ETH_P_IP,VAR_4
ETH_P_MPLS_UC,VAR_5
F_UDPCSUM,VAR_6
IPPROTO_UDP,VAR_7
NETIF_F_HW_CSUM,VAR_8
NETIF_F_IP_CSUM,VAR_9
PACKET_HOST,VAR_10
build_tci,FUNC_0
csum_tcpudp_magic,FUNC_1
htons,FUNC_2
ip_send_check,FUNC_3
memcpy,FUNC_4
mod_cur_headers,FUNC_5
mpls_push,FUNC_6
pktgen_alloc_skb,FUNC_7
pktgen_finalize_skb,FUNC_8
prefetchw,FUNC_9
process_ipsec,FUNC_10
skb_checksum,FUNC_11
skb_push,FUNC_12
skb_put,FUNC_13
skb_reserve,FUNC_14
skb_reset_mac_header,FUNC_15
skb_set_network_header,FUNC_16
skb_set_queue_mapping,FUNC_17
skb_set_transport_header,FUNC_18
skb_transport_offset,FUNC_19
sprintf,FUNC_20
udp4_hwcsum,FUNC_21
fill_packet_ipv4,FUNC_22
odev,VAR_11
pkt_dev,VAR_12
skb,VAR_13
eth,VAR_14
udph,VAR_15
datalen,VAR_16
iplen,VAR_17
iph,VAR_18
protocol,VAR_19
mpls,VAR_20
vlan_tci,VAR_21
vlan_encapsulated_proto,VAR_22
svlan_tci,VAR_23
svlan_encapsulated_proto,VAR_24
queue_map,VAR_25
csum,VAR_26
