DEVLINK_ATTR_TRAP_ACTION,VAR_0
DEVLINK_ATTR_TRAP_GENERIC,VAR_1
DEVLINK_ATTR_TRAP_GROUP_NAME,VAR_2
DEVLINK_ATTR_TRAP_NAME,VAR_3
DEVLINK_ATTR_TRAP_TYPE,VAR_4
EMSGSIZE,VAR_5
devlink_nl_family,VAR_6
devlink_nl_put_handle,FUNC_0
devlink_trap_metadata_put,FUNC_1
devlink_trap_stats_put,FUNC_2
genlmsg_cancel,FUNC_3
genlmsg_end,FUNC_4
genlmsg_put,FUNC_5
nla_put_flag,FUNC_6
nla_put_string,FUNC_7
nla_put_u8,FUNC_8
devlink_nl_trap_fill,FUNC_9
msg,VAR_7
devlink,VAR_8
trap_item,VAR_9
cmd,VAR_10
portid,VAR_11
seq,VAR_12
flags,VAR_13
group_item,VAR_14
hdr,VAR_15
err,VAR_16
