DEVLINK_ATTR_HEALTH_REPORTER,VAR_0
DEVLINK_ATTR_HEALTH_REPORTER_AUTO_RECOVER,VAR_1
DEVLINK_ATTR_HEALTH_REPORTER_DUMP_TS,VAR_2
DEVLINK_ATTR_HEALTH_REPORTER_ERR_COUNT,VAR_3
DEVLINK_ATTR_HEALTH_REPORTER_GRACEFUL_PERIOD,VAR_4
DEVLINK_ATTR_HEALTH_REPORTER_NAME,VAR_5
DEVLINK_ATTR_HEALTH_REPORTER_RECOVER_COUNT,VAR_6
DEVLINK_ATTR_HEALTH_REPORTER_STATE,VAR_7
DEVLINK_ATTR_PAD,VAR_8
EMSGSIZE,VAR_9
devlink_nl_family,VAR_10
devlink_nl_put_handle,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
jiffies_to_msecs,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_string,FUNC_7
nla_put_u64_64bit,FUNC_8
nla_put_u8,FUNC_9
devlink_nl_health_reporter_fill,FUNC_10
msg,VAR_11
devlink,VAR_12
reporter,VAR_13
cmd,VAR_14
portid,VAR_15
seq,VAR_16
flags,VAR_17
reporter_attr,VAR_18
hdr,VAR_19
