DEVLINK_ATTR_PORT_INDEX,VAR_0
DEVLINK_ATTR_SB_INDEX,VAR_1
DEVLINK_ATTR_SB_OCC_CUR,VAR_2
DEVLINK_ATTR_SB_OCC_MAX,VAR_3
DEVLINK_ATTR_SB_POOL_INDEX,VAR_4
DEVLINK_ATTR_SB_POOL_TYPE,VAR_5
DEVLINK_ATTR_SB_TC_INDEX,VAR_6
DEVLINK_ATTR_SB_THRESHOLD,VAR_7
EMSGSIZE,VAR_8
EOPNOTSUPP,VAR_9
devlink_nl_family,VAR_10
devlink_nl_put_handle,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
devlink_nl_sb_tc_pool_bind_fill,FUNC_9
msg,VAR_11
devlink,VAR_12
devlink_port,VAR_13
devlink_sb,VAR_14
tc_index,VAR_15
pool_type,VAR_16
cmd,VAR_17
portid,VAR_18
seq,VAR_19
flags,VAR_20
ops,VAR_21
pool_index,VAR_22
threshold,VAR_23
hdr,VAR_24
err,VAR_25
cur,VAR_26
max,VAR_27
