CSUM_MANGLED_0,VAR_0
ETH_HLEN,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
IPPROTO_UDP,VAR_4
LL_RESERVED_SPACE,FUNC_0
WARN_ON_ONCE,FUNC_1
atomic_inc_return,FUNC_2
csum_ipv6_magic,FUNC_3
csum_partial,FUNC_4
csum_tcpudp_magic,FUNC_5
ether_addr_copy,FUNC_6
find_skb,FUNC_7
htons,FUNC_8
ip_fast_csum,FUNC_9
ip_hdr,FUNC_10
ipv6_hdr,FUNC_11
irqs_disabled,FUNC_12
netpoll_send_skb,FUNC_13
put_unaligned,FUNC_14
skb_copy_to_linear_data,FUNC_15
skb_push,FUNC_16
skb_put,FUNC_17
skb_reset_mac_header,FUNC_18
skb_reset_network_header,FUNC_19
skb_reset_transport_header,FUNC_20
udp_hdr,FUNC_21
netpoll_send_udp,FUNC_22
np,VAR_5
msg,VAR_6
len,VAR_7
total_len,VAR_8
ip_len,VAR_9
udp_len,VAR_10
skb,VAR_11
udph,VAR_12
iph,VAR_13
eth,VAR_14
ip_ident,VAR_15
ip6h,VAR_16
