F_ADDRESS,VAR_0
F_C,VAR_1
F_CHAR,VAR_2
F_DBL,VAR_3
F_IGNORE,VAR_4
F_INT,VAR_5
F_P,VAR_6
F_SETREP,VAR_7
F_STR,VAR_8
F_TEXT,VAR_9
F_U,VAR_10
F_UINT,VAR_11
asprintf,FUNC_0
atoi,FUNC_1
badcnt,FUNC_2
badconv,FUNC_3
badnoconv,FUNC_4
badsfmt,FUNC_5
blocksize,VAR_12
calloc,FUNC_6
endfu,VAR_13
err,FUNC_7
errx,FUNC_8
isdigit,FUNC_9
isspace,FUNC_10
printf,FUNC_11
spec,VAR_14
strchr,FUNC_12
rewrite,FUNC_13
fs,VAR_15
sokay,VAR_16
pr,VAR_17
nextpr,VAR_18
fu,VAR_19
p1,VAR_20
p2,VAR_21
fmtp,VAR_22
savech,VAR_23
cs,VAR_24
nconv,VAR_25
prec,VAR_26
