DIRECT_FRAGMENT,VAR_0
UFS_I,FUNC_0
UFS_IND_BLOCK,VAR_1
UFS_SB,FUNC_1
UFS_TIND_BLOCK,VAR_2
free_branch_tail,FUNC_2
free_full_branch,FUNC_3
mark_inode_dirty,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
read_seqlock_excl,FUNC_7
read_sequnlock_excl,FUNC_8
ubh_bread,FUNC_9
ubh_get_data_ptr,FUNC_10
ufs_block_to_path,FUNC_11
ufs_data_ptr_clear,FUNC_12
ufs_data_ptr_to_cpu,FUNC_13
ufs_get_direct_data_ptr,FUNC_14
ufs_trunc_direct,FUNC_15
write_seqlock,FUNC_16
write_sequnlock,FUNC_17
ufs_truncate_blocks,FUNC_18
inode,VAR_3
ufsi,VAR_4
sb,VAR_5
uspi,VAR_6
offsets,VAR_7
depth,VAR_8
depth2,VAR_9
i,VAR_10
ubh,VAR_11
p,VAR_12
block,VAR_13
last,VAR_14
