EIO,VAR_0
IS_ERR,FUNC_0
PAGE_SHIFT,VAR_1
UFS_IND_FRAGMENT,VAR_2
UFS_SB,FUNC_1
brelse,FUNC_2
buffer_new,FUNC_3
clean_bdev_bh_alias,FUNC_4
clear_buffer_new,FUNC_5
lock_buffer,FUNC_6
mark_buffer_dirty,FUNC_7
memset,FUNC_8
page_buffers,FUNC_9
sb_getblk,FUNC_10
set_buffer_uptodate,FUNC_11
set_page_dirty,FUNC_12
sync_dirty_buffer,FUNC_13
ufs_fragnum,FUNC_14
ufs_get_locked_page,FUNC_15
ufs_getfrag_block,FUNC_16
ufs_put_locked_page,FUNC_17
unlikely,FUNC_18
unlock_buffer,FUNC_19
ufs_alloc_lastblock,FUNC_20
inode,VAR_3
size,VAR_4
err,VAR_5
sb,VAR_6
mapping,VAR_7
uspi,VAR_8
i,VAR_9
end,VAR_10
lastfrag,VAR_11
lastpage,VAR_12
bh,VAR_13
phys64,VAR_14
