MAX_OPT_ARGS,VAR_0
ONERROR,VAR_1
ONERROR_LOCK,VAR_2
ONERROR_PANIC,VAR_3
ONERROR_REPAIR,VAR_4
ONERROR_UMOUNT,VAR_5
UFSD,FUNC_0
UFSTYPE,VAR_6
UFSTYPE_44BSD,VAR_7
UFSTYPE_HP,VAR_8
UFSTYPE_NEXTSTEP,VAR_9
UFSTYPE_NEXTSTEP_CD,VAR_10
UFSTYPE_OLD,VAR_11
UFSTYPE_OPENSTEP,VAR_12
UFSTYPE_SUN,VAR_13
UFSTYPE_SUNOS,VAR_14
UFSTYPE_SUNx86,VAR_15
UFSTYPE_UFS2,VAR_16
match_token,FUNC_1
pr_err,FUNC_2
strsep,FUNC_3
tokens,VAR_17
ufs_clear_opt,FUNC_4
ufs_set_opt,FUNC_5
ufs_parse_options,FUNC_6
options,VAR_18
mount_options,VAR_19
p,VAR_20
args,VAR_21
token,VAR_22
