EIO,VAR_0
UFSD,FUNC_0
UFS_I,FUNC_1
UFS_NDIR_FRAGMENT,VAR_1
UFS_SB,FUNC_2
map_bh,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
read_seqlock_excl,FUNC_6
read_sequnlock_excl,FUNC_7
set_buffer_new,FUNC_8
ufs_block_to_path,FUNC_9
ufs_extend_tail,FUNC_10
ufs_frag_map,FUNC_11
ufs_inode_getblock,FUNC_12
ufs_inode_getfrag,FUNC_13
ufs_warning,FUNC_14
unlikely,FUNC_15
ufs_getfrag_block,FUNC_16
inode,VAR_2
fragment,VAR_3
bh_result,VAR_4
create,VAR_5
sb,VAR_6
uspi,VAR_7
err,VAR_8
new,VAR_9
offsets,VAR_10
depth,VAR_11
phys64,VAR_12
frag,VAR_13
lastfrag,VAR_14
tailfrags,VAR_15
i,VAR_16
