EIO,VAR_0
IS_SYNC,FUNC_0
UFS2_MAGIC,VAR_1
UFSD,FUNC_1
UFS_SB,FUNC_2
brelse,FUNC_3
current_time,FUNC_4
fs32_to_cpu,FUNC_5
fs64_to_cpu,FUNC_6
mark_buffer_dirty,FUNC_7
mark_inode_dirty,FUNC_8
sb_bread,FUNC_9
sync_dirty_buffer,FUNC_10
ufs_blknum,FUNC_11
ufs_data_ptr_to_cpu,FUNC_12
ufs_new_fragments,FUNC_13
unlikely,FUNC_14
ufs_inode_getblock,FUNC_15
inode,VAR_2
ind_block,VAR_3
index,VAR_4
new_fragment,VAR_5
err,VAR_6
new,VAR_7
locked_page,VAR_8
sb,VAR_9
uspi,VAR_10
shift,VAR_11
tmp,VAR_12
goal,VAR_13
bh,VAR_14
p,VAR_15
