CAP_SYS_RESOURCE,VAR_0
ENOSPC,VAR_1
INVBLOCK,VAR_2
UFSD,FUNC_0
UFS_I,FUNC_1
UFS_OPTSPACE,VAR_3
UFS_OPTTIME,VAR_4
UFS_SB,FUNC_2
capable,FUNC_3
cpu_to_fs32,FUNC_4
fs32_to_cpu,FUNC_5
max,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
read_seqlock_excl,FUNC_9
read_sequnlock_excl,FUNC_10
ubh_get_usb_first,FUNC_11
ufs_add_fragments,FUNC_12
ufs_alloc_fragments,FUNC_13
ufs_change_blocknr,FUNC_14
ufs_clear_frags,FUNC_15
ufs_cpu_to_data_ptr,FUNC_16
ufs_data_ptr_to_cpu,FUNC_17
ufs_dtog,FUNC_18
ufs_error,FUNC_19
ufs_fragnum,FUNC_20
ufs_free_fragments,FUNC_21
ufs_freefrags,FUNC_22
ufs_inotocg,FUNC_23
ufs_warning,FUNC_24
unlikely,FUNC_25
write_seqlock,FUNC_26
write_sequnlock,FUNC_27
ufs_new_fragments,FUNC_28
inode,VAR_5
p,VAR_6
fragment,VAR_7
goal,VAR_8
count,VAR_9
err,VAR_10
locked_page,VAR_11
sb,VAR_12
uspi,VAR_13
usb1,VAR_14
cgno,VAR_15
oldcount,VAR_16
newcount,VAR_17
tmp,VAR_18
request,VAR_19
result,VAR_20
