IWL_DEBUG_TEMP,FUNC_0
IWL_ERR,FUNC_1
IWL_MINIMAL_POWER_THRESHOLD,VAR_0
IWL_POWER_INDEX_3,VAR_1
IWL_POWER_INDEX_4,VAR_2
IWL_POWER_INDEX_5,VAR_3
IWL_REDUCED_PERFORMANCE_THRESHOLD_1,VAR_4
IWL_REDUCED_PERFORMANCE_THRESHOLD_2,VAR_5
IWL_TI_CT_KILL,VAR_6
IWL_TT_INCREASE_MARGIN,VAR_7
STATUS_CT_KILL,VAR_8
clear_bit,FUNC_2
del_timer_sync,FUNC_3
iwl_perform_ct_kill_task,FUNC_4
iwl_power_update_mode,FUNC_5
iwl_prepare_ct_kill_task,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
set_bit,FUNC_9
iwl_legacy_tt_handler,FUNC_10
priv,VAR_9
temp,VAR_10
force,VAR_11
tt,VAR_12
old_state,VAR_13
