HD_AUTO_CORR32_X1_TH_ADD_MIN_INDEX,VAR_0
HD_AUTO_CORR32_X1_TH_ADD_MIN_MRC_INDEX,VAR_1
HD_AUTO_CORR32_X4_TH_ADD_MIN_INDEX,VAR_2
HD_AUTO_CORR32_X4_TH_ADD_MIN_MRC_INDEX,VAR_3
HD_AUTO_CORR40_X4_TH_ADD_MIN_INDEX,VAR_4
HD_AUTO_CORR40_X4_TH_ADD_MIN_MRC_INDEX,VAR_5
HD_BARKER_CORR_TH_ADD_MIN_INDEX,VAR_6
HD_BARKER_CORR_TH_ADD_MIN_MRC_INDEX,VAR_7
HD_MIN_ENERGY_CCK_DET_INDEX,VAR_8
HD_MIN_ENERGY_OFDM_DET_INDEX,VAR_9
HD_OFDM_ENERGY_TH_IN_INDEX,VAR_10
IWL_DEBUG_CALIB,FUNC_0
cpu_to_le16,FUNC_1
iwl_prepare_legacy_sensitivity_tbl,FUNC_2
priv,VAR_11
data,VAR_12
tbl,VAR_13
