IWL_FIRST_CCK_RATE,VAR_0
IWL_LAST_CCK_RATE,VAR_1
IWL_RATE_COUNT,VAR_2
RATE_MCS_ANT_POS,VAR_3
RATE_MCS_CCK_MSK,VAR_4
first_antenna,FUNC_0
iwl_rates,VAR_5
iwl_send_lq_cmd,FUNC_1
rate_n_flags_from_tbl,FUNC_2
rs_fill_link_cmd,FUNC_3
rs_get_tbl_info_from_mcs,FUNC_4
rs_is_valid_ant,FUNC_5
rs_set_expected_tpt_table,FUNC_6
rs_toggle_antenna,FUNC_7
rs_use_green,FUNC_8
rs_initialize_lq,FUNC_9
priv,VAR_6
sta,VAR_7
lq_sta,VAR_8
tbl,VAR_9
rate_idx,VAR_10
i,VAR_11
rate,VAR_12
use_green,VAR_13
active_tbl,VAR_14
valid_tx_ant,VAR_15
sta_priv,VAR_16
ctx,VAR_17
