CMD_ASYNC,VAR_0
ENHANCE_HD_TABLE_ENTRIES,VAR_1
HD_CCK_NON_SQUARE_DET_INTERCEPT_DATA_V1,VAR_2
HD_CCK_NON_SQUARE_DET_INTERCEPT_DATA_V2,VAR_3
HD_CCK_NON_SQUARE_DET_INTERCEPT_INDEX,VAR_4
HD_CCK_NON_SQUARE_DET_INTERCEPT_MRC_DATA_V1,VAR_5
HD_CCK_NON_SQUARE_DET_INTERCEPT_MRC_DATA_V2,VAR_6
HD_CCK_NON_SQUARE_DET_INTERCEPT_MRC_INDEX,VAR_7
HD_CCK_NON_SQUARE_DET_SLOPE_DATA_V1,VAR_8
HD_CCK_NON_SQUARE_DET_SLOPE_DATA_V2,VAR_9
HD_CCK_NON_SQUARE_DET_SLOPE_INDEX,VAR_10
HD_CCK_NON_SQUARE_DET_SLOPE_MRC_DATA_V1,VAR_11
HD_CCK_NON_SQUARE_DET_SLOPE_MRC_DATA_V2,VAR_12
HD_CCK_NON_SQUARE_DET_SLOPE_MRC_INDEX,VAR_13
HD_CORR_11_INSTEAD_OF_CORR_9_EN_DATA_V1,VAR_14
HD_CORR_11_INSTEAD_OF_CORR_9_EN_DATA_V2,VAR_15
HD_CORR_11_INSTEAD_OF_CORR_9_EN_INDEX,VAR_16
HD_INA_NON_SQUARE_DET_CCK_DATA_V1,VAR_17
HD_INA_NON_SQUARE_DET_CCK_DATA_V2,VAR_18
HD_INA_NON_SQUARE_DET_CCK_INDEX,VAR_19
HD_INA_NON_SQUARE_DET_OFDM_DATA_V1,VAR_20
HD_INA_NON_SQUARE_DET_OFDM_DATA_V2,VAR_21
HD_INA_NON_SQUARE_DET_OFDM_INDEX,VAR_22
HD_OFDM_NON_SQUARE_DET_INTERCEPT_DATA_V1,VAR_23
HD_OFDM_NON_SQUARE_DET_INTERCEPT_DATA_V2,VAR_24
HD_OFDM_NON_SQUARE_DET_INTERCEPT_INDEX,VAR_25
HD_OFDM_NON_SQUARE_DET_INTERCEPT_MRC_DATA_V1,VAR_26
HD_OFDM_NON_SQUARE_DET_INTERCEPT_MRC_DATA_V2,VAR_27
HD_OFDM_NON_SQUARE_DET_INTERCEPT_MRC_INDEX,VAR_28
HD_OFDM_NON_SQUARE_DET_SLOPE_DATA_V1,VAR_29
HD_OFDM_NON_SQUARE_DET_SLOPE_DATA_V2,VAR_30
HD_OFDM_NON_SQUARE_DET_SLOPE_INDEX,VAR_31
HD_OFDM_NON_SQUARE_DET_SLOPE_MRC_DATA_V1,VAR_32
HD_OFDM_NON_SQUARE_DET_SLOPE_MRC_DATA_V2,VAR_33
HD_OFDM_NON_SQUARE_DET_SLOPE_MRC_INDEX,VAR_34
HD_TABLE_SIZE,VAR_35
IWL_DEBUG_CALIB,FUNC_0
SENSITIVITY_CMD,VAR_36
SENSITIVITY_CMD_CONTROL_WORK_TABLE,VAR_37
iwl_dvm_send_cmd,FUNC_1
iwl_prepare_legacy_sensitivity_tbl,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
iwl_enhance_sensitivity_write,FUNC_6
priv,VAR_38
cmd,VAR_39
data,VAR_40
cmd_out,VAR_41
