CSR_UCODE_DRV_GP1,VAR_0
CSR_UCODE_DRV_GP1_CLR,VAR_1
CSR_UCODE_DRV_GP1_REG_BIT_CT_KILL_EXIT,VAR_2
CSR_UCODE_DRV_GP1_SET,VAR_3
CT_KILL_EXIT_DURATION,VAR_4
HZ,VAR_5
IWL_DEBUG_TEMP,FUNC_0
IWL_TI_CT_KILL,VAR_6
STATUS_EXIT_PENDING,VAR_7
from_timer,FUNC_1
iwl_read32,FUNC_2
iwl_trans_grab_nic_access,FUNC_3
iwl_trans_release_nic_access,FUNC_4
iwl_write32,FUNC_5
jiffies,VAR_8
mod_timer,FUNC_6
priv,VAR_9
test_bit,FUNC_7
thermal_throttle,VAR_10
iwl_tt_check_exit_ct_kill,FUNC_8
t,VAR_11
priv,VAR_12
tt,VAR_13
flags,VAR_14
