DEBUGFS_ADD_FILE,FUNC_0
bt_traffic,VAR_0
calib_disabled,VAR_1
chain_noise,VAR_2
channels,VAR_3
clear_ucode_statistics,VAR_4
current_sleep_command,VAR_5
debugfs_create_dir,FUNC_1
debugfs_create_symlink,FUNC_2
disable_ht40,VAR_6
echo_test,VAR_7
fw_restart,VAR_8
iwl_advanced_bt_coexist,FUNC_3
log_event,VAR_9
missed_beacon,VAR_10
nvm,VAR_11
plcp_delta,VAR_12
power_save_status,VAR_13
protection_mode,VAR_14
qos,VAR_15
reply_tx_error,VAR_16
rf_reset,VAR_17
rx_handlers,VAR_18
rxon_filter_flags,VAR_19
rxon_flags,VAR_20
sensitivity,VAR_21
sleep_level_override,VAR_22
snprintf,FUNC_4
sram,VAR_23
stations,VAR_24
status,VAR_25
temperature,VAR_26
thermal_throttling,VAR_27
txfifo_flush,VAR_28
ucode_bt_stats,VAR_29
ucode_general_stats,VAR_30
ucode_rx_stats,VAR_31
ucode_tracing,VAR_32
ucode_tx_stats,VAR_33
wowlan_sram,VAR_34
iwl_dbgfs_register,FUNC_5
priv,VAR_35
dbgfs_dir,VAR_36
dir_data,VAR_37
dir_rf,VAR_38
dir_debug,VAR_39
buf,VAR_40
mac80211_dir,VAR_41
dev_dir,VAR_42
