BT_UART_MSG_FRAME1MSGTYPE_MSK,VAR_0
BT_UART_MSG_FRAME1MSGTYPE_POS,VAR_1
BT_UART_MSG_FRAME1SSN_MSK,VAR_2
BT_UART_MSG_FRAME1SSN_POS,VAR_3
BT_UART_MSG_FRAME1UPDATEREQ_MSK,VAR_4
BT_UART_MSG_FRAME1UPDATEREQ_POS,VAR_5
BT_UART_MSG_FRAME2CHLSEQN_MSK,VAR_6
BT_UART_MSG_FRAME2CHLSEQN_POS,VAR_7
BT_UART_MSG_FRAME2INBAND_MSK,VAR_8
BT_UART_MSG_FRAME2INBAND_POS,VAR_9
BT_UART_MSG_FRAME2OPENCONNECTIONS_MSK,VAR_10
BT_UART_MSG_FRAME2OPENCONNECTIONS_POS,VAR_11
BT_UART_MSG_FRAME2TRAFFICLOAD_MSK,VAR_12
BT_UART_MSG_FRAME2TRAFFICLOAD_POS,VAR_13
BT_UART_MSG_FRAME3A2DP_MSK,VAR_14
BT_UART_MSG_FRAME3A2DP_POS,VAR_15
BT_UART_MSG_FRAME3ACL_MSK,VAR_16
BT_UART_MSG_FRAME3ACL_POS,VAR_17
BT_UART_MSG_FRAME3MASTER_MSK,VAR_18
BT_UART_MSG_FRAME3MASTER_POS,VAR_19
BT_UART_MSG_FRAME3OBEX_MSK,VAR_20
BT_UART_MSG_FRAME3OBEX_POS,VAR_21
BT_UART_MSG_FRAME3SCOESCO_MSK,VAR_22
BT_UART_MSG_FRAME3SCOESCO_POS,VAR_23
BT_UART_MSG_FRAME3SNIFF_MSK,VAR_24
BT_UART_MSG_FRAME3SNIFF_POS,VAR_25
BT_UART_MSG_FRAME4IDLEDURATION_MSK,VAR_26
BT_UART_MSG_FRAME4IDLEDURATION_POS,VAR_27
BT_UART_MSG_FRAME5ESCORETRANSMIT_MSK,VAR_28
BT_UART_MSG_FRAME5ESCORETRANSMIT_POS,VAR_29
BT_UART_MSG_FRAME5RXACTIVITY_MSK,VAR_30
BT_UART_MSG_FRAME5RXACTIVITY_POS,VAR_31
BT_UART_MSG_FRAME5TXACTIVITY_MSK,VAR_32
BT_UART_MSG_FRAME5TXACTIVITY_POS,VAR_33
BT_UART_MSG_FRAME6DISCOVERABLE_MSK,VAR_34
BT_UART_MSG_FRAME6DISCOVERABLE_POS,VAR_35
BT_UART_MSG_FRAME6SNIFFINTERVAL_MSK,VAR_36
BT_UART_MSG_FRAME6SNIFFINTERVAL_POS,VAR_37
BT_UART_MSG_FRAME7CONNECTABLE_MSK,VAR_38
BT_UART_MSG_FRAME7CONNECTABLE_POS,VAR_39
BT_UART_MSG_FRAME7INQUIRY_MSK,VAR_40
BT_UART_MSG_FRAME7INQUIRY_POS,VAR_41
BT_UART_MSG_FRAME7PAGE_MSK,VAR_42
BT_UART_MSG_FRAME7PAGE_POS,VAR_43
BT_UART_MSG_FRAME7SNIFFACTIVITY_MSK,VAR_44
BT_UART_MSG_FRAME7SNIFFACTIVITY_POS,VAR_45
IWL_DEBUG_COEX,FUNC_0
iwlagn_print_uartmsg,FUNC_1
priv,VAR_46
uart_msg,VAR_47
